Resource ARN,Resource Type,Deployment,Module,Name,Type,VPC Type,VPC_Owner_Account,aws-cdk:subnet-name,aws-cdk:subnet-type,aws-control-tower,aws:cloudformation:logical-id,aws:cloudformation:stack-id,aws:cloudformation:stack-name,aws:eks:cluster-name,codeseeder-seedkit,codeseeder-seedkit-name,createdBy,customer_function,kubernetes.io/cluster/addf-ad-labeling-int-eks-cluster-eks-cluster,kubernetes.io/cluster/addf-ad-labeling-mw-eks-cluster-eks-cluster,kubernetes.io/role/internal-elb,lambda:createdBy,orionadp:createdBy,orionadp:gitOrganisation,orionadp:gitRepositoryName,orionadp_platform_managed
arn:aws:cloudformation:eu-central-1:326605791258:stack/seedfarmer-addf-deployment-role/ac1fcb90-8319-11ee-933d-0614af76deb7,cloudformation,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,account-creation-actions,OrionAdpPlatform,account-creation-actions,N/A
arn:aws:cloudformation:eu-central-1:326605791258:stack/orionadp-network-vpc-awsrouted1/73576600-831a-11ee-9e6a-02349380763f,cloudformation,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,platform,N/A,N/A,N/A,N/A,account-creation-actions,OrionAdpPlatform,account-creation-actions,N/A
arn:aws:cloudformation:eu-central-1:326605791258:stack/adf-global-base-Int/1feb2f50-8316-11ee-88e2-0a70a470e959,cloudformation,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,ADF,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
arn:aws:cloudformation:eu-central-1:326605791258:stack/addf-managed-policy/5494d7a0-b788-11ee-adb2-06e5bd64e2f1,cloudformation,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,realm-cicd,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
arn:aws:cloudformation:eu-central-1:326605791258:stack/addf-realm-cicd-codebuild-sg-codebuild-sg-int-iam-policy/a5aa3df0-b9b9-11ee-805d-06a80d999935,cloudformation,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,addf-realm-cicd-codebuild-sg-codebuild-sg-int-iam-policy,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
arn:aws:cloudwatch:eu-central-1:326605791258:alarm:monitoring-logs-spoke-logdiscoverymonitoringlogspokeprodeucentral1subscribedlqalarmEB7C1B08-SUgLBBV34nwG,cloudwatch,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
arn:aws:ec2:eu-central-1:326605791258:natgateway/nat-055ed75e6f21cc87d,ec2,N/A,N/A,orionadp-network-vpc-onpremrouted1-NatGw2,N/A,N/A,N/A,N/A,N/A,N/A,orionadpnetworkvpconpremrouted1NatGw2,arn:aws:cloudformation:eu-central-1:326605791258:stack/orionadp-network-vpc-onpremrouted1/f2476e60-831a-11ee-a7ed-064d8316ca13,orionadp-network-vpc-onpremrouted1,N/A,N/A,N/A,N/A,platform,N/A,N/A,N/A,N/A,account-creation-actions,OrionAdpPlatform,account-creation-actions,N/A
arn:aws:ec2:eu-central-1:326605791258:natgateway/nat-0503640618d9f493e,ec2,N/A,N/A,orionadp-network-vpc-onpremrouted1-NatGw1,N/A,N/A,N/A,N/A,N/A,N/A,orionadpnetworkvpconpremrouted1NatGw1,arn:aws:cloudformation:eu-central-1:326605791258:stack/orionadp-network-vpc-onpremrouted1/f2476e60-831a-11ee-a7ed-064d8316ca13,orionadp-network-vpc-onpremrouted1,N/A,N/A,N/A,N/A,platform,N/A,N/A,N/A,N/A,account-creation-actions,OrionAdpPlatform,account-creation-actions,N/A
arn:aws:ec2:eu-central-1:326605791258:route-table/rtb-05ec1f1b0a5f79984,ec2,N/A,N/A,orionadp-network-vpc-awsrouted1-routable-subnets2,routable,N/A,N/A,N/A,N/A,N/A,orionadpnetworkvpcawsrouted1orionadpnetworkvpcawsrouted1routablesubnetsSubnet2RouteTableDD955B4C,arn:aws:cloudformation:eu-central-1:326605791258:stack/orionadp-network-vpc-awsrouted1/73576600-831a-11ee-9e6a-02349380763f,orionadp-network-vpc-awsrouted1,N/A,N/A,N/A,N/A,platform,N/A,N/A,N/A,N/A,account-creation-actions,OrionAdpPlatform,account-creation-actions,N/A
arn:aws:ec2:eu-central-1:326605791258:route-table/rtb-053f8756ccdbb7b2e,ec2,N/A,N/A,orionadp-network-vpc-awsrouted1-routable-subnets3,routable,N/A,N/A,N/A,N/A,N/A,orionadpnetworkvpcawsrouted1orionadpnetworkvpcawsrouted1routablesubnetsSubnet3RouteTable6F666337,arn:aws:cloudformation:eu-central-1:326605791258:stack/orionadp-network-vpc-awsrouted1/73576600-831a-11ee-9e6a-02349380763f,orionadp-network-vpc-awsrouted1,N/A,N/A,N/A,N/A,platform,N/A,N/A,N/A,N/A,account-creation-actions,OrionAdpPlatform,account-creation-actions,N/A
arn:aws:ec2:eu-central-1:326605791258:route-table/rtb-0c150a7e717ca37d5,ec2,N/A,N/A,orionadp-network-vpc-awsrouted1-routable-subnets1,routable,N/A,N/A,N/A,N/A,N/A,orionadpnetworkvpcawsrouted1orionadpnetworkvpcawsrouted1routablesubnetsSubnet1RouteTable41F0D2C1,arn:aws:cloudformation:eu-central-1:326605791258:stack/orionadp-network-vpc-awsrouted1/73576600-831a-11ee-9e6a-02349380763f,orionadp-network-vpc-awsrouted1,N/A,N/A,N/A,N/A,platform,N/A,N/A,N/A,N/A,account-creation-actions,OrionAdpPlatform,account-creation-actions,N/A
arn:aws:ec2:eu-central-1:326605791258:route-table/rtb-0d7867c42cf959733,ec2,N/A,N/A,orionadp-network-vpc-onpremrouted1-routable-subnets2,routable,N/A,N/A,N/A,N/A,N/A,orionadpnetworkvpconpremrouted1orionadpnetworkvpconpremrouted1routablesubnetsSubnet2RouteTable9E282912,arn:aws:cloudformation:eu-central-1:326605791258:stack/orionadp-network-vpc-onpremrouted1/f2476e60-831a-11ee-a7ed-064d8316ca13,orionadp-network-vpc-onpremrouted1,N/A,N/A,N/A,N/A,platform,N/A,N/A,N/A,N/A,account-creation-actions,OrionAdpPlatform,account-creation-actions,N/A
arn:aws:ec2:eu-central-1:326605791258:route-table/rtb-0302ef540b1fdebdc,ec2,N/A,N/A,orionadp-network-vpc-onpremrouted1-routable-subnets3,routable,N/A,N/A,N/A,N/A,N/A,orionadpnetworkvpconpremrouted1orionadpnetworkvpconpremrouted1routablesubnetsSubnet3RouteTableFE0520DD,arn:aws:cloudformation:eu-central-1:326605791258:stack/orionadp-network-vpc-onpremrouted1/f2476e60-831a-11ee-a7ed-064d8316ca13,orionadp-network-vpc-onpremrouted1,N/A,N/A,N/A,N/A,platform,N/A,N/A,N/A,N/A,account-creation-actions,OrionAdpPlatform,account-creation-actions,N/A
arn:aws:ec2:eu-central-1:326605791258:security-group/sg-054b15aeb93f9d46d,ec2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,CodeBuildSGBA023303,arn:aws:cloudformation:eu-central-1:326605791258:stack/addf-realm-cicd-codebuild-sg-codebuild-sg-int/ef934b00-b9b9-11ee-88be-0225831fd39b,addf-realm-cicd-codebuild-sg-codebuild-sg-int,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
arn:aws:ec2:eu-central-1:326605791258:subnet/subnet-0fc16f276fa45685b,ec2,N/A,N/A,orionadp-network-vpc-awsrouted1-routable-subnets2,routable,N/A,N/A,orionadp-network-vpc-awsrouted1-routable-subnets,Isolated,N/A,orionadpnetworkvpcawsrouted1orionadpnetworkvpcawsrouted1routablesubnetsSubnet2Subnet05141261,arn:aws:cloudformation:eu-central-1:326605791258:stack/orionadp-network-vpc-awsrouted1/73576600-831a-11ee-9e6a-02349380763f,orionadp-network-vpc-awsrouted1,N/A,N/A,N/A,N/A,platform,N/A,N/A,N/A,N/A,account-creation-actions,OrionAdpPlatform,account-creation-actions,N/A
arn:aws:ec2:eu-central-1:326605791258:subnet/subnet-045a9b4c0c46f043a,ec2,N/A,N/A,orionadp-network-vpc-onpremrouted1-non-routable-subnets3,non-routable,N/A,N/A,N/A,Private,N/A,orionadpnetworkvpconpremrouted1nonroutable2SubnetC9F1BF30,arn:aws:cloudformation:eu-central-1:326605791258:stack/orionadp-network-vpc-onpremrouted1/f2476e60-831a-11ee-a7ed-064d8316ca13,orionadp-network-vpc-onpremrouted1,N/A,N/A,N/A,N/A,platform,N/A,N/A,N/A,N/A,account-creation-actions,OrionAdpPlatform,account-creation-actions,N/A
arn:aws:ec2:eu-central-1:326605791258:subnet/subnet-0db3cf90aa3dbb78f,ec2,N/A,N/A,orionadp-network-vpc-onpremrouted1-non-routable-subnets2,non-routable,N/A,N/A,N/A,Private,N/A,orionadpnetworkvpconpremrouted1nonroutable1SubnetCB33BB59,arn:aws:cloudformation:eu-central-1:326605791258:stack/orionadp-network-vpc-onpremrouted1/f2476e60-831a-11ee-a7ed-064d8316ca13,orionadp-network-vpc-onpremrouted1,N/A,N/A,N/A,N/A,platform,N/A,N/A,N/A,N/A,account-creation-actions,OrionAdpPlatform,account-creation-actions,N/A
arn:aws:ec2:eu-central-1:326605791258:vpc-flow-log/fl-02d984f99fbfba935,ec2,N/A,N/A,orionadp-network-vpc-awsrouted1-flow-logs,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,platform,N/A,N/A,N/A,N/A,account-creation-actions,OrionAdpPlatform,account-creation-actions,N/A
arn:aws:events:eu-central-1:326605791258:rule/adf-security-malware-scanner-ct-rule,events,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
arn:aws:events:eu-central-1:326605791258:rule/adf-security-malware-scanner-rule,events,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
arn:aws:kms:eu-central-1:326605791258:key/63316415-1370-41d8-bd31-ef007572decd,kms,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,codeseeder-addf,codeseeder-addf,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
arn:aws:kms:eu-central-1:326605791258:key/2ce3da5d-e245-4b88-a13e-60d481ff9e16,kms,addf-ad-labeling-mw,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
arn:aws:kms:eu-central-1:326605791258:key/2d2918db-704a-4bbe-90d3-61357741ccfa,kms,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,platform,N/A,N/A,N/A,N/A,adf,OrionAdpPlatform,security-data-events,N/A
arn:aws:lambda:eu-central-1:326605791258:function:orionadp-network-vpc-onpr-orionadpnetworkvpconprem-vmquKWjf0CAS,lambda,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,orionadpnetworkvpconpremrouted1associationorionadpnetworkvpconpremrouted1associationproviderframeworkonEventB52CF6D1,arn:aws:cloudformation:eu-central-1:326605791258:stack/orionadp-network-vpc-onpremrouted1/f2476e60-831a-11ee-a7ed-064d8316ca13,orionadp-network-vpc-onpremrouted1,N/A,N/A,N/A,N/A,platform,N/A,N/A,N/A,N/A,account-creation-actions,OrionAdpPlatform,account-creation-actions,N/A
arn:aws:lambda:eu-central-1:326605791258:function:adf-security-central-ec2--OrgPoliciesCRProviderfra-gWI5yu6QgM89,lambda,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OrgPoliciesCRProviderframeworkonEvent537E0BDE,arn:aws:cloudformation:eu-central-1:326605791258:stack/adf-security-central-ec2-patching-realm-stack/6d9fd4d0-1128-11ef-a317-0a0589d40351,adf-security-central-ec2-patching-realm-stack,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
arn:aws:lambda:eu-central-1:326605791258:function:monitoring-logs-spoke-AWS679f53fac002430cb0da5b798-IfKq2raZYLEd,lambda,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,AWS679f53fac002430cb0da5b7982bd22872D164C4C,arn:aws:cloudformation:eu-central-1:326605791258:stack/monitoring-logs-spoke/6be9e3b0-831b-11ee-9242-025a74c864a3,monitoring-logs-spoke,N/A,N/A,N/A,N/A,platform,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
arn:aws:lambda:eu-central-1:326605791258:function:orionadp-network-vpc-onpr-networkonpremvpcResRuleA-zFer88UMIxup,lambda,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,networkonpremvpcResRuleAssocnetworkonpremvpcResRuleAssocproviderframeworkonEventD8E7ABED,arn:aws:cloudformation:eu-central-1:326605791258:stack/orionadp-network-vpc-onpremrouted1/f2476e60-831a-11ee-a7ed-064d8316ca13,orionadp-network-vpc-onpremrouted1,N/A,N/A,N/A,N/A,platform,N/A,N/A,N/A,N/A,account-creation-actions,OrionAdpPlatform,account-creation-actions,N/A
arn:aws:lambda:eu-central-1:326605791258:function:adf-data-events-on-boardi-adfs3dataeventsonboardin-t6pEkFq32ez6,lambda,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,adfs3dataeventsonboarding2D078062,arn:aws:cloudformation:eu-central-1:326605791258:stack/adf-data-events-on-boarding/8cd67820-831d-11ee-ac80-0a1fc76ab593,adf-data-events-on-boarding,N/A,N/A,N/A,N/A,platform,N/A,N/A,N/A,N/A,adf,OrionAdpPlatform,security-data-events,N/A
arn:aws:lambda:eu-central-1:326605791258:function:orionadp-network-vpc-onpremrouted1-association,lambda,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,orionadpnetworkvpconpremrouted1association63FB880C,arn:aws:cloudformation:eu-central-1:326605791258:stack/orionadp-network-vpc-onpremrouted1/f2476e60-831a-11ee-a7ed-064d8316ca13,orionadp-network-vpc-onpremrouted1,N/A,N/A,N/A,N/A,platform,N/A,N/A,N/A,N/A,account-creation-actions,OrionAdpPlatform,account-creation-actions,N/A
arn:aws:lambda:eu-central-1:326605791258:function:orionadp-network-shared-b-ResolverRuleAssociationC-U3lmNKJiZu0w,lambda,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,ResolverRuleAssociationCRproviderframeworkonEvent6B1FEEBA,arn:aws:cloudformation:eu-central-1:326605791258:stack/orionadp-network-shared-base-vpc-resources/2a6c6800-831a-11ee-bbbb-069fb4220557,orionadp-network-shared-base-vpc-resources,N/A,N/A,N/A,N/A,platform,N/A,N/A,N/A,N/A,account-creation-actions,OrionAdpPlatform,account-creation-actions,N/A
arn:aws:logs:eu-central-1:326605791258:log-group:/aws/lambda/aws-controltower-NotificationForwarder,logs,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,ForwardSnsNotificationGroup,arn:aws:cloudformation:eu-central-1:326605791258:stack/StackSet-AWSControlTowerBP-BASELINE-CLOUDWATCH-6c202e28-8445-4b29-a19c-639569c723cc/74944fa0-8316-11ee-8bd3-020da3fb637f,StackSet-AWSControlTowerBP-BASELINE-CLOUDWATCH-6c202e28-8445-4b29-a19c-639569c723cc,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
arn:aws:s3:::orionadp-aws-security-central-ec2-patching-prod-326605791258,s3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,InstallOverrideListBucket,arn:aws:cloudformation:eu-central-1:326605791258:stack/adf-security-central-ec2-patching-realm-stack/6d9fd4d0-1128-11ef-a317-0a0589d40351,adf-security-central-ec2-patching-realm-stack,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
arn:aws:s3:::ad-labeling-bucket-20231215-mw-ebe9dc7d,s3,ad-labeling-mw,s3-ad-labeling-bucket,N/A,N/A,N/A,N/A,N/A,N/A,N/A,addfadlabelingmws3adlabelingbucketbucket0A19A1EE,arn:aws:cloudformation:eu-central-1:326605791258:stack/addf-ad-labeling-mw-s3-ad-labeling-bucket/059afeb0-bcf4-11ee-b229-060ebb509fcb,addf-ad-labeling-mw-s3-ad-labeling-bucket,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
arn:aws:s3:::cdk-hnb659fds-assets-326605791258-eu-central-1,s3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,StagingBucket,arn:aws:cloudformation:eu-central-1:326605791258:stack/CDKToolkit/4c198a20-8318-11ee-a09b-0aded261b16f,CDKToolkit,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
arn:aws:ssm:eu-central-1:326605791258:parameter/monitoring-metrics-spoke-prod-eu-central-1-prometheus-workspace-id,ssm,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,prometheusparametersmonitoringmetricsspokeprodeucentral1prometheusworkspaceidE092F6A3,arn:aws:cloudformation:eu-central-1:326605791258:stack/monitoring-metrics-spoke/6ab77e30-831b-11ee-80a6-02d096ecbc3f,monitoring-metrics-spoke,N/A,N/A,N/A,N/A,platform,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
arn:aws:ssm:eu-central-1:326605791258:parameter/orionadp/blueprint/vpc/network-onprem-vpc/vpc-id,ssm,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,orionadpnetworkvpconpremrouted1vpcid,arn:aws:cloudformation:eu-central-1:326605791258:stack/orionadp-network-vpc-onpremrouted1/f2476e60-831a-11ee-a7ed-064d8316ca13,orionadp-network-vpc-onpremrouted1,N/A,N/A,N/A,N/A,platform,N/A,N/A,N/A,N/A,account-creation-actions,OrionAdpPlatform,account-creation-actions,N/A
arn:aws:ssm:eu-central-1:326605791258:parameter/monitoring-metrics-spoke-prod-eu-central-1-prometheus-central-remote-write-endpoint,ssm,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,prometheusparametersmonitoringmetricsspokeprodeucentral1prometheuscentralremotewriteendpoint60091BCF,arn:aws:cloudformation:eu-central-1:326605791258:stack/monitoring-metrics-spoke/6ab77e30-831b-11ee-80a6-02d096ecbc3f,monitoring-metrics-spoke,N/A,N/A,N/A,N/A,platform,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
