Resource ARN,Resource Type,Deployment,Module,Name,Type,VPC Type,VPC_Owner_Account,aws-cdk:subnet-name,aws-cdk:subnet-type,aws-control-tower,aws:cloudformation:logical-id,aws:cloudformation:stack-id,aws:cloudformation:stack-name,aws:eks:cluster-name,codeseeder-seedkit,codeseeder-seedkit-name,createdBy,customer_function,kubernetes.io/cluster/addf-ad-labeling-int-eks-cluster-eks-cluster,kubernetes.io/cluster/addf-ad-labeling-mw-eks-cluster-eks-cluster,kubernetes.io/role/internal-elb,lambda:createdBy,orionadp:createdBy,orionadp:gitOrganisation,orionadp:gitRepositoryName,orionadp_platform_managed
arn:aws:ssm:eu-central-1:326605791258:parameter/orionadp/blueprint/dns/realm-private-hosted-zone-id,ssm,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,orionadpnetworkvpcawsrouted1privatehostedzoneid,arn:aws:cloudformation:eu-central-1:326605791258:stack/orionadp-network-vpc-awsrouted1/73576600-831a-11ee-9e6a-02349380763f,orionadp-network-vpc-awsrouted1,N/A,N/A,N/A,N/A,platform,N/A,N/A,N/A,N/A,account-creation-actions,OrionAdpPlatform,account-creation-actions,N/A
arn:aws:ssm:eu-central-1:326605791258:parameter/vpc_cidr_block,ssm,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,vpcCidrBlockSsmA6E430FF,arn:aws:cloudformation:eu-central-1:326605791258:stack/orionadp-network-vpc-onpremrouted1/f2476e60-831a-11ee-a7ed-064d8316ca13,orionadp-network-vpc-onpremrouted1,N/A,N/A,N/A,N/A,platform,N/A,N/A,N/A,N/A,account-creation-actions,OrionAdpPlatform,account-creation-actions,N/A
arn:aws:cloudformation:eu-central-1:326605791258:stack/adf-global-base-iam/5c581660-8316-11ee-944a-064c3e60e9bf,cloudformation,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,ADF,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
arn:aws:cloudformation:eu-central-1:326605791258:stack/orionadp-network-vpc-onpremrouted1/f2476e60-831a-11ee-a7ed-064d8316ca13,cloudformation,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,platform,N/A,N/A,N/A,N/A,account-creation-actions,OrionAdpPlatform,account-creation-actions,N/A
arn:aws:cloudformation:eu-central-1:326605791258:stack/orionadp-platform-default-aws-service-roles/aace3c70-fe77-11ee-9912-06761ed13b6f,cloudformation,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,account-creation-actions,OrionAdpPlatform,account-creation-actions,N/A
arn:aws:cloudformation:eu-central-1:326605791258:stack/orionadp-permission-boundary-stack/49b598e0-9052-11ee-870e-024d1116423f,cloudformation,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,account-creation-actions,OrionAdpPlatform,account-creation-actions,N/A
arn:aws:cloudtrail:eu-central-1:326605791258:trail/adf-data-events-trail,cloudtrail,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,platform,N/A,N/A,N/A,N/A,adf,OrionAdpPlatform,security-data-events,N/A
arn:aws:config:eu-central-1:326605791258:aggregation-authorization/446022434687/eu-central-1,config,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,managed-by-control-tower,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
arn:aws:ec2:eu-central-1:326605791258:natgateway/nat-08d3225cf8672de06,ec2,N/A,N/A,orionadp-network-vpc-onpremrouted1-NatGw3,N/A,N/A,N/A,N/A,N/A,N/A,orionadpnetworkvpconpremrouted1NatGw3,arn:aws:cloudformation:eu-central-1:326605791258:stack/orionadp-network-vpc-onpremrouted1/f2476e60-831a-11ee-a7ed-064d8316ca13,orionadp-network-vpc-onpremrouted1,N/A,N/A,N/A,N/A,platform,N/A,N/A,N/A,N/A,account-creation-actions,OrionAdpPlatform,account-creation-actions,N/A
arn:aws:ec2:eu-central-1:326605791258:route-table/rtb-05c1219077e2d381a,ec2,N/A,N/A,orionadp-network-vpc-onpremrouted1-non-routable-subnets2,non-routable,N/A,N/A,N/A,Private,N/A,orionadpnetworkvpconpremrouted1nonroutable1RouteTable2524B5F4,arn:aws:cloudformation:eu-central-1:326605791258:stack/orionadp-network-vpc-onpremrouted1/f2476e60-831a-11ee-a7ed-064d8316ca13,orionadp-network-vpc-onpremrouted1,N/A,N/A,N/A,N/A,platform,N/A,N/A,N/A,N/A,account-creation-actions,OrionAdpPlatform,account-creation-actions,N/A
arn:aws:ec2:eu-central-1:326605791258:route-table/rtb-00912116004d1d641,ec2,N/A,N/A,orionadp-network-vpc-onpremrouted1-non-routable-subnets3,non-routable,N/A,N/A,N/A,Private,N/A,orionadpnetworkvpconpremrouted1nonroutable2RouteTable04B9EAC4,arn:aws:cloudformation:eu-central-1:326605791258:stack/orionadp-network-vpc-onpremrouted1/f2476e60-831a-11ee-a7ed-064d8316ca13,orionadp-network-vpc-onpremrouted1,N/A,N/A,N/A,N/A,platform,N/A,N/A,N/A,N/A,account-creation-actions,OrionAdpPlatform,account-creation-actions,N/A
arn:aws:ec2:eu-central-1:326605791258:subnet/subnet-00763e4e2c5fba15a,ec2,N/A,N/A,orionadp-network-vpc-onpremrouted1-routable-subnets3,routable,N/A,N/A,orionadp-network-vpc-onpremrouted1-routable-subnets,Isolated,N/A,orionadpnetworkvpconpremrouted1orionadpnetworkvpconpremrouted1routablesubnetsSubnet3Subnet9306EA2E,arn:aws:cloudformation:eu-central-1:326605791258:stack/orionadp-network-vpc-onpremrouted1/f2476e60-831a-11ee-a7ed-064d8316ca13,orionadp-network-vpc-onpremrouted1,N/A,N/A,N/A,N/A,platform,shared,shared,1,N/A,account-creation-actions,OrionAdpPlatform,account-creation-actions,N/A
arn:aws:ec2:eu-central-1:326605791258:subnet/subnet-0b352ac3ec6c2bacf,ec2,N/A,N/A,orionadp-network-vpc-onpremrouted1-non-routable-subnets1,non-routable,N/A,N/A,N/A,Private,N/A,orionadpnetworkvpconpremrouted1nonroutable0SubnetE1A99FBA,arn:aws:cloudformation:eu-central-1:326605791258:stack/orionadp-network-vpc-onpremrouted1/f2476e60-831a-11ee-a7ed-064d8316ca13,orionadp-network-vpc-onpremrouted1,N/A,N/A,N/A,N/A,platform,N/A,N/A,N/A,N/A,account-creation-actions,OrionAdpPlatform,account-creation-actions,N/A
arn:aws:ec2:eu-central-1:326605791258:transit-gateway-attachment/tgw-attach-043a4a633f770f2fd,ec2,N/A,N/A,orionadp-network-vpc-awsrouted1-tgw-association,N/A,aws-routed-vpc,326605791258,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,platform,N/A,N/A,N/A,N/A,account-creation-actions,OrionAdpPlatform,account-creation-actions,N/A
arn:aws:ec2:eu-central-1:326605791258:vpc/vpc-001f26108a65ed964,ec2,N/A,N/A,orionadp-network-vpc-onpremrouted1,N/A,N/A,N/A,N/A,N/A,N/A,orionadpnetworkvpconpremrouted129A7AABF,arn:aws:cloudformation:eu-central-1:326605791258:stack/orionadp-network-vpc-onpremrouted1/f2476e60-831a-11ee-a7ed-064d8316ca13,orionadp-network-vpc-onpremrouted1,N/A,N/A,N/A,N/A,platform,N/A,N/A,N/A,N/A,account-creation-actions,OrionAdpPlatform,account-creation-actions,N/A
arn:aws:events:eu-central-1:326605791258:rule/AutoScalingManagedRule,events,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
arn:aws:events:eu-central-1:326605791258:rule/resolveInspectorFindingsWithNoReboot,events,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
arn:aws:events:eu-central-1:326605791258:rule/monitoring-logs-spoke-logdiscoverymonitoringlogspok-U9r5xb284wXo,events,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
arn:aws:events:eu-central-1:326605791258:rule/resolveInspectorFindingsWithReboot,events,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
arn:aws:events:eu-central-1:326605791258:rule/DO-NOT-DELETE-AmazonInspectorLambdaManagedRule,events,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
arn:aws:events:eu-central-1:326605791258:rule/adf-s3-data-event,events,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
arn:aws:lambda:eu-central-1:326605791258:function:network-onprem-vpc-ResRuleAssoc-ResolverRuleAssociation,lambda,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,networkonpremvpcResRuleAssocnetworkonpremvpcResRuleAssoclambdaB13868EA,arn:aws:cloudformation:eu-central-1:326605791258:stack/orionadp-network-vpc-onpremrouted1/f2476e60-831a-11ee-a7ed-064d8316ca13,orionadp-network-vpc-onpremrouted1,N/A,N/A,N/A,N/A,platform,N/A,N/A,N/A,N/A,account-creation-actions,OrionAdpPlatform,account-creation-actions,N/A
arn:aws:lambda:eu-central-1:326605791258:function:orionadp-network-vpc-awsrouted1-association,lambda,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,orionadpnetworkvpcawsrouted1association7703FF84,arn:aws:cloudformation:eu-central-1:326605791258:stack/orionadp-network-vpc-awsrouted1/73576600-831a-11ee-9e6a-02349380763f,orionadp-network-vpc-awsrouted1,N/A,N/A,N/A,N/A,platform,N/A,N/A,N/A,N/A,account-creation-actions,OrionAdpPlatform,account-creation-actions,N/A
arn:aws:lambda:eu-central-1:326605791258:function:monitoring-logs-spoke-logdiscoverymonitoringlogspo-St2njul2NNCE,lambda,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,logdiscoverymonitoringlogspokeprodeucentral1lgsubscriberrefreshlambdaC6794476,arn:aws:cloudformation:eu-central-1:326605791258:stack/monitoring-logs-spoke/6be9e3b0-831b-11ee-9242-025a74c864a3,monitoring-logs-spoke,N/A,N/A,N/A,N/A,platform,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
arn:aws:lambda:eu-central-1:326605791258:function:orionadp-network-vpc-awsr-networkawsroutedvpcResRu-t1brCUffG0Ny,lambda,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,networkawsroutedvpcResRuleAssocnetworkawsroutedvpcResRuleAssocproviderframeworkonEventF831D0ED,arn:aws:cloudformation:eu-central-1:326605791258:stack/orionadp-network-vpc-awsrouted1/73576600-831a-11ee-9e6a-02349380763f,orionadp-network-vpc-awsrouted1,N/A,N/A,N/A,N/A,platform,N/A,N/A,N/A,N/A,account-creation-actions,OrionAdpPlatform,account-creation-actions,N/A
arn:aws:logs:eu-central-1:326605791258:log-group:orionadp-network-vpc-onpremrouted1-orionadpnetworkvpconpremrouted1orionadpnetworkvpconpremrouted1flowlogsloggroup787DFB64-8zKGGRCEtE3v,logs,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,orionadpnetworkvpconpremrouted1orionadpnetworkvpconpremrouted1flowlogsloggroup787DFB64,arn:aws:cloudformation:eu-central-1:326605791258:stack/orionadp-network-vpc-onpremrouted1/f2476e60-831a-11ee-a7ed-064d8316ca13,orionadp-network-vpc-onpremrouted1,N/A,N/A,N/A,N/A,platform,N/A,N/A,N/A,N/A,account-creation-actions,OrionAdpPlatform,account-creation-actions,N/A
arn:aws:s3:::adf-data-events-trail-326605791258,s3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,adfs3bucket4922469A,arn:aws:cloudformation:eu-central-1:326605791258:stack/adf-data-events-bucket/f5954460-831b-11ee-a67d-0ac54e0d8271,adf-data-events-bucket,N/A,N/A,N/A,N/A,platform,N/A,N/A,N/A,N/A,adf,OrionAdpPlatform,security-data-events,N/A
arn:aws:ssm:eu-central-1:326605791258:document/orionadp-security-CreateAndAttachIAMToEc2Node,ssm,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,CreateAndAttachIAMToEc2InstanceDocument,arn:aws:cloudformation:eu-central-1:326605791258:stack/security-patch-manager/a6d450d0-8318-11ee-92e0-0a24451cee79,security-patch-manager,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
arn:aws:ssm:eu-central-1:326605791258:parameter/orionadp/blueprint/dns/realm-private-hosted-zone-name,ssm,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,orionadpnetworkvpcawsrouted1privatehostedzonename,arn:aws:cloudformation:eu-central-1:326605791258:stack/orionadp-network-vpc-awsrouted1/73576600-831a-11ee-9e6a-02349380763f,orionadp-network-vpc-awsrouted1,N/A,N/A,N/A,N/A,platform,N/A,N/A,N/A,N/A,account-creation-actions,OrionAdpPlatform,account-creation-actions,N/A
arn:aws:ssm:eu-central-1:326605791258:parameter/orionadp/blueprint/vpc/network-onprem-vpc/non-routable-private-subnets,ssm,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,orionadpnetworkvpconpremrouted1nonroutablesubnetidlist,arn:aws:cloudformation:eu-central-1:326605791258:stack/orionadp-network-vpc-onpremrouted1/f2476e60-831a-11ee-a7ed-064d8316ca13,orionadp-network-vpc-onpremrouted1,N/A,N/A,N/A,N/A,platform,N/A,N/A,N/A,N/A,account-creation-actions,OrionAdpPlatform,account-creation-actions,N/A
arn:aws:cloudformation:eu-central-1:326605791258:stack/aws-codeseeder-addf/bb91da30-b787-11ee-9ee3-0a490793435f,cloudformation,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,codeseeder-addf,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
arn:aws:cloudformation:eu-central-1:326605791258:stack/orionadp-platform-qcc-runner-roles/28c8f340-0887-11ef-8070-0a4eb1ba4d61,cloudformation,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,account-creation-actions,OrionAdpPlatform,account-creation-actions,N/A
arn:aws:cloudformation:eu-central-1:326605791258:stack/orionadp-network-shared-base-vpc-resources/2a6c6800-831a-11ee-bbbb-069fb4220557,cloudformation,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,platform,N/A,N/A,N/A,N/A,account-creation-actions,OrionAdpPlatform,account-creation-actions,N/A
arn:aws:codebuild:eu-central-1:326605791258:project/codeseeder-addf,codebuild,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,CodeBuildProject,arn:aws:cloudformation:eu-central-1:326605791258:stack/aws-codeseeder-addf/bb91da30-b787-11ee-9ee3-0a490793435f,aws-codeseeder-addf,N/A,codeseeder-addf,codeseeder-addf,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
arn:aws:ec2:eu-central-1:326605791258:security-group/sg-0ae7751ba8147fbc9,ec2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,security_protected
arn:aws:ec2:eu-central-1:326605791258:security-group/sg-0a26fe383278743db,ec2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,security_protected
arn:aws:ec2:eu-central-1:326605791258:subnet/subnet-0fc7df3ffac9b63e2,ec2,N/A,N/A,orionadp-network-vpc-awsrouted1-routable-subnets1,routable,N/A,N/A,orionadp-network-vpc-awsrouted1-routable-subnets,Isolated,N/A,orionadpnetworkvpcawsrouted1orionadpnetworkvpcawsrouted1routablesubnetsSubnet1Subnet5BC7EF10,arn:aws:cloudformation:eu-central-1:326605791258:stack/orionadp-network-vpc-awsrouted1/73576600-831a-11ee-9e6a-02349380763f,orionadp-network-vpc-awsrouted1,N/A,N/A,N/A,N/A,platform,N/A,N/A,N/A,N/A,account-creation-actions,OrionAdpPlatform,account-creation-actions,N/A
arn:aws:events:eu-central-1:326605791258:rule/DO-NOT-DELETE-AmazonInspectorLambdaTagManagedRule,events,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
arn:aws:events:eu-central-1:326605791258:rule/DO-NOT-DELETE-AmazonInspectorEc2TagManagedRule,events,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
arn:aws:lambda:eu-central-1:326605791258:function:aws-controltower-NotificationForwarder,lambda,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,ForwardSnsNotification,arn:aws:cloudformation:eu-central-1:326605791258:stack/StackSet-AWSControlTowerBP-BASELINE-CLOUDWATCH-6c202e28-8445-4b29-a19c-639569c723cc/74944fa0-8316-11ee-8bd3-020da3fb637f,StackSet-AWSControlTowerBP-BASELINE-CLOUDWATCH-6c202e28-8445-4b29-a19c-639569c723cc,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
arn:aws:lambda:eu-central-1:326605791258:function:orionadp-network-shared-b-CertificateRequestCRCert-4s3A9fmyiIgE,lambda,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,CertificateRequestCRCertificateRequestCRproviderframeworkonEvent14105431,arn:aws:cloudformation:eu-central-1:326605791258:stack/orionadp-network-shared-base-vpc-resources/2a6c6800-831a-11ee-bbbb-069fb4220557,orionadp-network-shared-base-vpc-resources,N/A,N/A,N/A,N/A,platform,N/A,N/A,N/A,N/A,account-creation-actions,OrionAdpPlatform,account-creation-actions,N/A
arn:aws:lambda:eu-central-1:326605791258:function:orionadp-network-shared-b-mangedPrefixListSSMCRman-IrjFrZbNvIak,lambda,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,mangedPrefixListSSMCRmangedPrefixListSSMCRproviderframeworkonEventA75C345C,arn:aws:cloudformation:eu-central-1:326605791258:stack/orionadp-network-shared-base-vpc-resources/2a6c6800-831a-11ee-bbbb-069fb4220557,orionadp-network-shared-base-vpc-resources,N/A,N/A,N/A,N/A,platform,N/A,N/A,N/A,N/A,account-creation-actions,OrionAdpPlatform,account-creation-actions,N/A
arn:aws:lambda:eu-central-1:326605791258:function:bootstrap-acm-privatedns-cert-request,lambda,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,CertificateRequestCRbootstrapacmprivatednscertrequest11BB8819,arn:aws:cloudformation:eu-central-1:326605791258:stack/orionadp-network-shared-base-vpc-resources/2a6c6800-831a-11ee-bbbb-069fb4220557,orionadp-network-shared-base-vpc-resources,N/A,N/A,N/A,N/A,platform,N/A,N/A,N/A,N/A,account-creation-actions,OrionAdpPlatform,account-creation-actions,N/A
