Tag Key,dev,int,Possible Values
Project,yes,no,['ADLabeling']
Deployment,yes,yes,"['ad-labeling-dev', 'ad-labeling-mw', 'addf-ad-labeling-int', 'addf-ad-labeling-dev', 'ad-labeling-int', 'addf-ad-labeling-mw']"
Environment,yes,no,['DEV']
customer_function,yes,yes,"['platform', 'common']"
Module,yes,yes,"['efs-efs-storage', 's3-ad-labeling-bucket', 'parameters-store-ssm-parameters', 'helm-chart-repo-helm-chart-repo', 'codepipline-with-codebuild-codepipeline-with-codebuild', 'codebuild-and-pipline-codebuild-and-pipeline', 's3-ad-labeling-bucket-1']"
orionadp:gitRepositoryName,yes,yes,"['security-data-events', 'security-malware-on-boarding', 'account-creation-actions']"
orionadp:createdBy,yes,yes,"['adf', 'account-creation-actions']"
orionadp:gitOrganisation,yes,yes,['OrionAdpPlatform']
aws:cloudformation:stack-name,yes,yes,"['addf-ad-labeling-dev-parameters-store-ssm-parameters', 'ad-labeling-dev-document-db-documentdb-cluster', 'adf-security-securityhub-sync-admin', 'addf-ad-labeling-dev-eks-cluster-eks-awscdkawseksClusterResourceProviderNestedStackaws-1HJI2RMZ7YCLZ', 'addf-ad-labeling-dev-codepipline-with-codebuild-codepipeline-with-codebuild', 'addf-ad-labeling-mw-codebuild-and-pipline-codebuild-and-pipeline', 'aws-codeseeder-addf', 'addf-realm-cicd-codebuild-sg-codebuild-sg-dev', 'addf-ad-labeling-dev-helm-chart-repo-helm-chart-repo', 'oao-interface-ad-labeling-dev-oao-event-receiver-eventrule-tagging', 'adf-security-central-ec2-patching-realm-stack', 'monitoring-metrics-spoke', 'security-patch-manager', 'orionadp-network-vpc-awsrouted1', 'orionadp-network-vpc-onpremrouted1', 'oao-interface-ad-labeling-dev-oao-event-publisher', 'ad-labeling-dev-efs-efs-storage', 'addf-realm-cicd-codebuild-sg-codebuild-sg-int', 'StackSet-AWSControlTowerBP-BASELINE-CLOUDWATCH-874e03e4-a0ac-4783-9ede-270043c2d7b4', 'oao-interface-ad-labeling-dev-oao-event-receiver', 'addf-ad-labeling-int-s3-ad-labeling-bucket', 'addf-ad-labeling-dev-eks-cluster-eks', 'addf-ad-labeling-dev-ecr-repositories-ecr-repositories', 'addf-ad-labeling-dev-s3-ad-labeling-bucket-1', 'orionadp-network-shared-base-vpc-resources', 'addf-ad-labeling-mw-s3-ad-labeling-bucket', 'adf-data-events-bucket', 'adf-malware-on-boarding', 'adf-data-events-on-boarding', 'adf-data-events-trail', 'monitoring-metrics-spoke-eu-central-1', 'StackSet-AWSControlTowerBP-BASELINE-CLOUDWATCH-6c202e28-8445-4b29-a19c-639569c723cc', 'monitoring-logs-spoke', 'CDKToolkit', 'addf-ad-labeling-dev-eks-cluster-eks-awscdkawseksKubectlProviderNestedStackawscdkawsek-J4VDAA4BL2LF', 'addf-ad-labeling-mw-codepipline-with-codebuild-codepipeline-with-codebuild']"
aws:cloudformation:stack-id,yes,yes,"['arn:aws:cloudformation:eu-central-1:090630799430:stack/addf-ad-labeling-dev-eks-cluster-eks-awscdkawseksKubectlProviderNestedStackawscdkawsek-J4VDAA4BL2LF/7ebda780-d891-11ee-b71d-0276b2d273d5', 'arn:aws:cloudformation:eu-central-1:090630799430:stack/addf-ad-labeling-dev-eks-cluster-eks/6acee150-d88f-11ee-a6bc-0ab0e1ac1e01', 'arn:aws:cloudformation:eu-central-1:090630799430:stack/CDKToolkit/e8ca0690-8315-11ee-89d4-06c81b31d5cf', 'arn:aws:cloudformation:eu-central-1:090630799430:stack/addf-ad-labeling-dev-helm-chart-repo-helm-chart-repo/e2599370-b12d-11ee-942d-062df240ccf5', 'arn:aws:cloudformation:eu-central-1:090630799430:stack/oao-interface-ad-labeling-dev-oao-event-receiver/d3f0ea90-9da5-11ee-b9fd-02701959c661', 'arn:aws:cloudformation:eu-central-1:090630799430:stack/addf-ad-labeling-mw-codebuild-and-pipline-codebuild-and-pipeline/0cbdc840-c2d9-11ee-a84e-0612960eeffd', 'arn:aws:cloudformation:eu-central-1:326605791258:stack/adf-data-events-on-boarding/8cd67820-831d-11ee-ac80-0a1fc76ab593', 'arn:aws:cloudformation:eu-central-1:326605791258:stack/orionadp-network-vpc-onpremrouted1/f2476e60-831a-11ee-a7ed-064d8316ca13', 'arn:aws:cloudformation:eu-central-1:090630799430:stack/addf-ad-labeling-dev-codepipline-with-codebuild-codepipeline-with-codebuild/7e614460-c4c1-11ee-9709-06b417c9ef95', 'arn:aws:cloudformation:eu-central-1:326605791258:stack/addf-ad-labeling-mw-s3-ad-labeling-bucket/059afeb0-bcf4-11ee-b229-060ebb509fcb', 'arn:aws:cloudformation:eu-central-1:090630799430:stack/addf-ad-labeling-mw-codebuild-and-pipline-codebuild-and-pipeline/5fa6edd0-c341-11ee-b53b-0ad38c2d946d', 'arn:aws:cloudformation:eu-central-1:090630799430:stack/addf-ad-labeling-mw-codebuild-and-pipline-codebuild-and-pipeline/76499ef0-c2cb-11ee-8b72-023053fd4b9d', 'arn:aws:cloudformation:eu-central-1:090630799430:stack/ad-labeling-dev-document-db-documentdb-cluster/66e962b0-cfdc-11ee-99ae-06bf4f3ed6f5', 'arn:aws:cloudformation:eu-central-1:090630799430:stack/addf-ad-labeling-mw-codebuild-and-pipline-codebuild-and-pipeline/23487000-c2d0-11ee-867d-0607d26cb7dd', 'arn:aws:cloudformation:eu-central-1:090630799430:stack/oao-interface-ad-labeling-dev-oao-event-publisher/f7bbaaa0-9da5-11ee-8e42-0a03516c9e1b', 'arn:aws:cloudformation:eu-central-1:326605791258:stack/aws-codeseeder-addf/bb91da30-b787-11ee-9ee3-0a490793435f', 'arn:aws:cloudformation:eu-central-1:090630799430:stack/security-patch-manager/b4acd990-8316-11ee-8afd-0a1d2cc01a15', 'arn:aws:cloudformation:eu-central-1:090630799430:stack/orionadp-network-shared-base-vpc-resources/4101f620-831a-11ee-a334-0a16539998e9', 'arn:aws:cloudformation:eu-central-1:326605791258:stack/addf-realm-cicd-codebuild-sg-codebuild-sg-int/ef934b00-b9b9-11ee-88be-0225831fd39b', 'arn:aws:cloudformation:eu-central-1:326605791258:stack/orionadp-network-shared-base-vpc-resources/2a6c6800-831a-11ee-bbbb-069fb4220557', 'arn:aws:cloudformation:eu-central-1:090630799430:stack/monitoring-logs-spoke/7c29e4a0-831b-11ee-a68a-021fbb46bca1', 'arn:aws:cloudformation:eu-central-1:090630799430:stack/adf-data-events-on-boarding/3f1b2d60-831d-11ee-aaa7-0a5dc3c48313', 'arn:aws:cloudformation:eu-central-1:090630799430:stack/addf-ad-labeling-mw-codebuild-and-pipline-codebuild-and-pipeline/4844d460-c3a3-11ee-8a6a-026ae4ae39f3', 'arn:aws:cloudformation:eu-central-1:090630799430:stack/addf-ad-labeling-dev-codepipline-with-codebuild-codepipeline-with-codebuild/3b287890-c4ca-11ee-af86-06773b41c073', 'arn:aws:cloudformation:eu-central-1:090630799430:stack/addf-ad-labeling-mw-codebuild-and-pipline-codebuild-and-pipeline/b68b3250-c297-11ee-a7ef-02db5eed7951', 'arn:aws:cloudformation:eu-central-1:326605791258:stack/addf-ad-labeling-int-s3-ad-labeling-bucket/38785e10-bd06-11ee-86e9-0612960eeffd', 'arn:aws:cloudformation:eu-central-1:326605791258:stack/orionadp-network-vpc-awsrouted1/73576600-831a-11ee-9e6a-02349380763f', 'arn:aws:cloudformation:eu-central-1:326605791258:stack/monitoring-metrics-spoke/6ab77e30-831b-11ee-80a6-02d096ecbc3f', 'arn:aws:cloudformation:eu-central-1:090630799430:stack/StackSet-AWSControlTowerBP-BASELINE-CLOUDWATCH-874e03e4-a0ac-4783-9ede-270043c2d7b4/a33db960-8314-11ee-aab3-0ac45fd7ac1b', 'arn:aws:cloudformation:eu-central-1:090630799430:stack/addf-ad-labeling-dev-parameters-store-ssm-parameters/905e91f0-e5cc-11ee-845b-0606847cb8db', 'arn:aws:cloudformation:eu-central-1:090630799430:stack/addf-ad-labeling-dev-eks-cluster-eks-awscdkawseksClusterResourceProviderNestedStackaws-1HJI2RMZ7YCLZ/7bad1e10-d88f-11ee-b466-020aa4f89a6d', 'arn:aws:cloudformation:eu-central-1:090630799430:stack/addf-ad-labeling-mw-codebuild-and-pipline-codebuild-and-pipeline/f807b2b0-c28f-11ee-a1a4-0211f5726d97', 'arn:aws:cloudformation:eu-central-1:090630799430:stack/ad-labeling-dev-efs-efs-storage/2c431e50-dc73-11ee-bcb5-0a1a054149df', 'arn:aws:cloudformation:eu-central-1:326605791258:stack/adf-malware-on-boarding/e9c2fdd0-831b-11ee-9953-0673426b2b3b', 'arn:aws:cloudformation:eu-central-1:090630799430:stack/adf-malware-on-boarding/9bb21900-831b-11ee-8e5e-0aef61eefd81', 'arn:aws:cloudformation:eu-central-1:090630799430:stack/addf-ad-labeling-mw-codepipline-with-codebuild-codepipeline-with-codebuild/c8f4ddd0-c407-11ee-9a69-06e5bd64e2f1', 'arn:aws:cloudformation:eu-central-1:090630799430:stack/addf-ad-labeling-mw-codepipline-with-codebuild-codepipeline-with-codebuild/8973f9a0-c3ff-11ee-9f4e-020b4ebe33d1', 'arn:aws:cloudformation:eu-central-1:090630799430:stack/monitoring-metrics-spoke-eu-central-1/81877d40-831b-11ee-9b7d-0658d296e609', 'arn:aws:cloudformation:eu-central-1:326605791258:stack/adf-data-events-trail/301883e0-831c-11ee-bcb8-0a012b3a1f85', 'arn:aws:cloudformation:eu-central-1:326605791258:stack/security-patch-manager/a6d450d0-8318-11ee-92e0-0a24451cee79', 'arn:aws:cloudformation:eu-central-1:090630799430:stack/adf-data-events-trail/dff0cd00-831b-11ee-8587-063113316911', 'arn:aws:cloudformation:eu-central-1:090630799430:stack/aws-codeseeder-addf/668d7c30-831e-11ee-a730-024bc236c56d', 'arn:aws:cloudformation:eu-central-1:326605791258:stack/adf-security-central-ec2-patching-realm-stack/6d9fd4d0-1128-11ef-a317-0a0589d40351', 'arn:aws:cloudformation:eu-central-1:090630799430:stack/addf-ad-labeling-mw-codepipline-with-codebuild-codepipeline-with-codebuild/3067e5a0-c405-11ee-b78d-0a3c218acbf7', 'arn:aws:cloudformation:eu-central-1:326605791258:stack/CDKToolkit/4c198a20-8318-11ee-a09b-0aded261b16f', 'arn:aws:cloudformation:eu-central-1:090630799430:stack/addf-realm-cicd-codebuild-sg-codebuild-sg-dev/f4d3beb0-b9b9-11ee-b769-02e9ee511e6f', 'arn:aws:cloudformation:eu-central-1:090630799430:stack/orionadp-network-vpc-awsrouted1/89e07100-831a-11ee-9c48-0a8286402ff1', 'arn:aws:cloudformation:eu-central-1:326605791258:stack/monitoring-metrics-spoke-eu-central-1/8184be20-831b-11ee-b534-02c077530007', 'arn:aws:cloudformation:eu-central-1:090630799430:stack/addf-ad-labeling-mw-codebuild-and-pipline-codebuild-and-pipeline/1a8d15e0-c35e-11ee-9f59-0a6d14ba70a7', 'arn:aws:cloudformation:eu-central-1:326605791258:stack/monitoring-logs-spoke/6be9e3b0-831b-11ee-9242-025a74c864a3', 'arn:aws:cloudformation:eu-central-1:090630799430:stack/adf-security-securityhub-sync-admin/62ef0010-831b-11ee-8ea3-02343d386bfd', 'arn:aws:cloudformation:eu-central-1:090630799430:stack/oao-interface-ad-labeling-dev-oao-event-receiver-eventrule-tagging/267d6c70-9da6-11ee-a78e-064e70c3d3a3', 'arn:aws:cloudformation:eu-central-1:090630799430:stack/addf-ad-labeling-dev-ecr-repositories-ecr-repositories/5abd7160-b467-11ee-bce3-02438c5ed91b', 'arn:aws:cloudformation:eu-central-1:326605791258:stack/adf-security-securityhub-sync-admin/af495b40-831b-11ee-bc0d-024d1116423f', 'arn:aws:cloudformation:eu-central-1:090630799430:stack/addf-ad-labeling-mw-codebuild-and-pipline-codebuild-and-pipeline/cc988eb0-c389-11ee-a678-06152c45d0d1', 'arn:aws:cloudformation:eu-central-1:090630799430:stack/adf-security-central-ec2-patching-realm-stack/671fdc40-1128-11ef-96a8-0ad1fc3f68b9', 'arn:aws:cloudformation:eu-central-1:090630799430:stack/addf-ad-labeling-dev-s3-ad-labeling-bucket-1/34181ad0-fe39-11ee-a383-0a47c449d239', 'arn:aws:cloudformation:eu-central-1:090630799430:stack/addf-ad-labeling-mw-codebuild-and-pipline-codebuild-and-pipeline/e176a330-c1a4-11ee-a6e9-0633c470375b', 'arn:aws:cloudformation:eu-central-1:090630799430:stack/adf-data-events-bucket/a60adef0-831b-11ee-aab3-0ac45fd7ac1b', 'arn:aws:cloudformation:eu-central-1:090630799430:stack/orionadp-network-vpc-onpremrouted1/089bd4d0-831b-11ee-b030-02119da9bb79', 'arn:aws:cloudformation:eu-central-1:090630799430:stack/monitoring-metrics-spoke/6c766c40-831b-11ee-9453-0a0dd7c2bf27', 'arn:aws:cloudformation:eu-central-1:326605791258:stack/StackSet-AWSControlTowerBP-BASELINE-CLOUDWATCH-6c202e28-8445-4b29-a19c-639569c723cc/74944fa0-8316-11ee-8bd3-020da3fb637f', 'arn:aws:cloudformation:eu-central-1:326605791258:stack/adf-data-events-bucket/f5954460-831b-11ee-a67d-0ac54e0d8271', 'arn:aws:cloudformation:eu-central-1:090630799430:stack/addf-ad-labeling-mw-codepipline-with-codebuild-codepipeline-with-codebuild/f8e5b880-c401-11ee-892e-069e46502f3d']"
aws:cloudformation:logical-id,yes,yes,"['orionadpnetworkvpconpremrouted1orionadpnetworkvpconpremrouted1routablesubnetsSubnet3Subnet9306EA2E', 'orionadpnetworkvpcawsrouted1privatehostedzonename', 'orionadpnetworkvpcawsrouted1orionadpnetworkvpcawsrouted1routablesubnetsSubnet2Subnet05141261', 'orionadpnetworkvpconpremrouted1nonroutable2SubnetC9F1BF30', 'CdkBootstrapVersion', 'MyRepository4C4BD5FC', 'orionadpnetworkvpcawsrouted1orionadpnetworkvpcawsrouted1routablesubnetsSubnet2RouteTableDD955B4C', 'orionadpnetworkvpcawsrouted1orionadpnetworkvpcawsrouted1routablesubnetsSubnet3RouteTable6F666337', 'orionadpnetworkvpconpremrouted1NatGw1', 'orionadpnetworkvpcawsrouted1subnetidlist', 'Parameteradlabelingdevnamespace42B103A0', 'Parameteradlabelingdevcontactsprimarymail06191363', 'orionadpnetworkvpcawsrouted1orionadpnetworkvpcawsrouted1flowlogsloggroupF5955CA1', 'CustomAWSCDKOpenIdConnectProviderCustomResourceProviderHandlerF2C543E0', 'CertificateRequestCRbootstrapacmprivatednscertrequest11BB8819', 'Handler886CB40B', 'Parameteradlabelingdevcontactssecondarymail36E02E86', 'LocalSecurityTopic', 'orionadpnetworkvpconpremrouted1nonroutable2RouteTable04B9EAC4', 'networkonpremvpcResRuleAssocnetworkonpremvpcResRuleAssocproviderframeworkonEventD8E7ABED', 'orionadpnetworkvpconpremrouted1associationorionadpnetworkvpconpremrouted1associationproviderframeworkonEventB52CF6D1', 'CertificateRequestCRCertificateRequestCRproviderframeworkonEvent14105431', 'InstallOverrideListBucket', 'IsCompleteHandler7073F4DA', 'orionadpnetworkvpconpremrouted1orionadpnetworkvpconpremrouted1routablesubnetsSubnet1SubnetEEC2D62B', 'addfadlabelingmws3adlabelingbucketbucket0A19A1EE', 'orionadpnetworkvpconpremrouted1nonroutablesubnetidlist', 'MyDocDbClusterSecurityGroup83B462D3', 'networkonpremvpcResRuleAssocnetworkonpremvpcResRuleAssoclambdaB13868EA', 'orionadpnetworkvpconpremrouted1routablesubnetidlist', 'adlabelingdevoaodeveventpublisher8120B3D5', 'orionadpnetworkvpcawsrouted14707F018', 'addfadlabelingints3adlabelingbucketbucketE6FE0871', 'networkawsroutedvpcResRuleAssocnetworkawsroutedvpcResRuleAssocproviderframeworkonEventF831D0ED', 'orionadpnetworkvpconpremrouted1NatGw2', 'orionadpnetworkvpconpremrouted1NatGw3', 'addfadlabelingdevhelmchartrepohelmchartreporepoA444B63F', 'StringListParameteradlabelingdevprimaryserviceslist24A3FCCB', 'ResolverRuleAssociationCRproviderframeworkonEvent6B1FEEBA', 'orionadpnetworkvpconpremrouted1orionadpnetworkvpconpremrouted1routablesubnetsSubnet2RouteTable9E282912', 'MyCodeBuildProjectSecurityGroupD0668A8E', 'MyCodeBuildProject3BC5EAE2', 'orionadpnetworkvpconpremrouted1nonroutable0RouteTable5957365E', 'adlabelingdevdeveucentral1eventbridgelogsF1B36264', 'Parameteradlabelingdevcloudwatchloggroupname3D1B46F0', 'ResolveInspectorFindingsRunbook', 'ParameteradlabelingdevcontactssecondarynameF37DCDE6', 'logdiscoverymonitoringlogspokeprodeucentral1lgsubscriberrefreshlambdaC6794476', 'adfsecurityscannerlambda162C3BE0', 'orionadpnetworkvpconpremrouted1association63FB880C', 'cloudwatchlinkorionadpmonitoringmetricsspokecloudwatchlinkarn5C5D677F', 'ForwardSnsNotificationGroup', 'orionadpnetworkvpconpremrouted129A7AABF', 'StagingBucket', 'OnEventHandler42BEBAE0', 'LogRetentionaae0aa3c5b4d4f87b02d85b201efdd8aFD4BFC8A', 'CustomECRAutoDeleteImagesCustomResourceProviderHandler8D89C030', 'MyDocDbClusterSecret829B486F', 'CodeBuildProject', 'orionadpnetworkvpconpremrouted1nonroutable1RouteTable2524B5F4', 'adfs3dataeventsonboarding2D078062', 'mangedPrefixListSSMCRmangedPrefixListSSMCRproviderframeworkonEventA75C345C', 'clusterKubectlReadyBarrier17584D5B', 'addfadlabelingdevs3adlabelingbucket1bucketF4D24E07', 'EfsFileSystemEfsSecurityGroup68CC9E7F', 'ProviderframeworkonEvent83C1D0A7', 'AWSCDKCfnUtilsProviderCustomResourceProviderHandlerCF82AA57', 'StringListParameteradlabelingdevsecondaryserviceslist86233C1D', 'adfs3bucket4922469A', 'SecurityHubConfigurationLambda', 'orionadpnetworkvpconpremrouted1orionadpnetworkvpconpremrouted1routablesubnetsSubnet2Subnet0CD1B5A9', 'StringListParameteradlabelingdevremainingservicelistA2CB8875', 'orionadpnetworkvpconpremrouted1nonroutable1SubnetCB33BB59', 'orionadpnetworkvpconpremrouted1orionadpnetworkvpconpremrouted1flowlogsloggroup787DFB64', 'orionadpnetworkvpconpremrouted1orionadpnetworkvpconpremrouted1routablesubnetsSubnet3RouteTableFE0520DD', 'ParameteradlabelingdevcontactsprimarynameA11AA70F', 'CreateAndAttachIAMToEc2InstanceDocument', 'AWS679f53fac002430cb0da5b7982bd22872D164C4C', 'clusterNodegroupclusterdefaulteksngnameng0eksnodequantity3eksnodemaxquantity5eksnodeminquantity1eksnodedisksize20eksnodeinstancetypem5xlarge615C10BD', 'Bucket', 'networkawsroutedvpcResRuleAssocnetworkawsroutedvpcResRuleAssoclambdaC66B5FD7', 'logdiscoverymonitoringlogspokeprodeucentral1loggroupsubscriberlambdaDA5346D2', 'adfdataeventstraillogsE7DD32DC', 'vpcCidrBlockSsmA6E430FF', 'ResolverRuleAssociationCRResolverRuleAssociationCRlambda87F556E8', 'mangedPrefixListSSMCRmanagedprefixlistssmcreationlambda043F3E56', 'ProviderframeworkonTimeout0B47CA38', 'orionadpnetworkvpcawsrouted1association7703FF84', 'prometheusparametersmonitoringmetricsspokeprodeucentral1prometheuscentralroleparam20E1F784', 'MyPipelineArtifactsBucket727923DD', 'prometheusparametersmonitoringmetricsspokeprodeucentral1prometheusworkspaceidE092F6A3', 'prometheusparametersmonitoringmetricsspokeprodeucentral1prometheuscentralremotewriteendpoint60091BCF', 'ForwardSnsNotification', 'Parameteradlabelingdevlambdanotificationfunctionname62781119', 'orionadpnetworkvpcawsrouted1privatehostedzoneid', 'OrgPoliciesCRProviderframeworkonEvent537E0BDE', 'clusterControlPlaneSecurityGroup7F1D5AB2', 'createshcustomactions31427C38', 'Providerwaiterstatemachine5D4A9DF0', 'orionadpnetworkvpconpremrouted1nonroutable0SubnetE1A99FBA', 'adlabelingdevdeveucentral1realmbus12722DCD', 'orionadpnetworkvpcawsrouted1orionadpnetworkvpcawsrouted1routablesubnetsSubnet3SubnetE2426745', 'orionadpnetworkvpconpremrouted1vpcid', 'CodeBuildSGBA023303', 'orionadpnetworkvpcawsrouted1orionadpnetworkvpcawsrouted1routablesubnetsSubnet1Subnet5BC7EF10', 'orionadpnetworkvpcawsrouted1associationorionadpnetworkvpcawsrouted1associationproviderframeworkonEvent5DDCBA6C', 'AutomationRunPatchBaselineRunbook', 'CodeBuildSGParameter7D3C8087', 'Parameteradlabelingdevawsregion2B686064', 'ProviderframeworkisComplete26D7B0CB', 'orionadpnetworkvpconpremrouted1orionadpnetworkvpconpremrouted1routablesubnetsSubnet1RouteTableF2515D7F', 'orionadpnetworkvpcawsrouted1vpcid', 'orionadpnetworkvpcawsrouted1orionadpnetworkvpcawsrouted1routablesubnetsSubnet1RouteTable41F0D2C1']"
eks:cluster-name,yes,no,['addf-ad-labeling-dev-eks-cluster-eks-cluster']
eks:nodegroup-name,yes,no,['clusterNodegroupclusterdefa-AUsAM4Tk2EFl']
Name,yes,yes,"['orionadp-network-vpc-onpremrouted1-NatGw3', 'efsAccessPoint', 'orionadp-network-vpc-awsrouted1-routable-subnets1', 'orionadp-network-vpc-awsrouted1-flow-logs', 'orionadp-network-vpc-onpremrouted1-routable-subnets2', 'orionadp-network-vpc-awsrouted1-routable-subnets2', 'orionadp-network-vpc-onpremrouted1-NatGw2', 'eks-cluster-sg-addf-ad-labeling-mw-eks-cluster-eks-cluster-1543078913', 'orionadp-network-vpc-onpremrouted1-non-routable-subnets2', 'orionadp-network-vpc-onpremrouted1-flow-logs', 'orionadp-network-vpc-awsrouted1-routable-subnets3', 'orionadp-network-vpc-onpremrouted1-routable-subnets3', 'orionadp-network-vpc-awsrouted1', 'orionadp-network-vpc-onpremrouted1', 'orionadp-network-vpc-onpremrouted1-routable-subnets1', 'eks-cluster-sg-addf-ad-labeling-dev-eks-cluster-eks-cluster-876334318', 'orionadp-network-vpc-onpremrouted1-non-routable-subnets1', 'ad-labeling-dev-efs-efs-storage/EfsFileSystem', 'orionadp-network-vpc-onpremrouted1-tgw-association', 'orionadp-network-vpc-onpremrouted1-NatGw1', 'orionadp-network-vpc-onpremrouted1-non-routable-subnets3', 'myTestAccessPoint', 'test_efs_ap_marcinw', 'orionadp-network-vpc-awsrouted1-tgw-association']"
node.k8s.amazonaws.com/instance_id,yes,no,"['i-0b5508fc5464452f8', 'i-07325fa43104ed414', 'i-01d1054947074c36a', 'i-0f9b08966db75f531']"
cluster.k8s.amazonaws.com/name,yes,no,['addf-ad-labeling-dev-eks-cluster-eks-cluster']
node.k8s.amazonaws.com/createdAt,yes,no,"['2024-03-09T18:11:11Z', '2024-05-22T08:59:54Z', '2024-05-22T08:59:39Z', '2024-05-15T15:27:40Z', '2024-03-09T18:11:24Z', '2024-05-15T15:27:54Z', '2024-03-09T18:25:21Z', '2024-03-09T18:25:07Z']"
aws:eks:cluster-name,yes,yes,"['addf-ad-labeling-dev-eks-cluster-eks-cluster', 'addf-ad-labeling-mw-eks-cluster-eks-cluster']"
kubernetes.io/cluster/addf-ad-labeling-dev-eks-cluster-eks-cluster,yes,no,"['shared', 'owned']"
orionadp_platform_managed,yes,yes,['security_protected']
aws-cdk:subnet-type,yes,yes,"['Isolated', 'Private']"
Type,yes,yes,"['routable', 'non-routable']"
kubernetes.io/cluster/addf-ad-labeling-mw-eks-group-eks-cluster,yes,no,['shared']
kubernetes.io/role/internal-elb,yes,yes,['1']
aws-cdk:subnet-name,yes,yes,"['orionadp-network-vpc-onpremrouted1-routable-subnets', 'orionadp-network-vpc-awsrouted1-routable-subnets']"
kubernetes.io/cluster/addf-ad-labeling-mw-eks-cluster-eks-cluster,yes,yes,"['shared', 'owned']"
aws-cdk:auto-delete-images,yes,no,['true']
ingress.k8s.aws/stack,yes,no,"['ad-labeling-dev/label-service-alb-ingress', 'ad-labeling-dev/auth-service-alb-ingress', 'ad-labeling-dev/frontend-alb-ingress', 'dummy-auth-ns/dummy-auth-1-alb-ingress']"
ingress.k8s.aws/resource,yes,no,"['443', '80:1', 'ad-labeling-dev/frontend-alb-ingress-frontend-service:80', 'LoadBalancer', '443:1', '80', 'ManagedLBSecurityGroup', 'dummy-auth-ns/dummy-auth-1-alb-ingress-dummy-auth-1-service:8080']"
elbv2.k8s.aws/cluster,yes,no,['addf-ad-labeling-dev-eks-cluster-eks-cluster']
job_type,yes,no,['common']
resource_owner,yes,no,['common']
job_name,yes,no,['common']
job_run_id,yes,no,['common']
codeseeder-seedkit-name,yes,yes,['codeseeder-addf']
codeseeder-seedkit,yes,yes,"['addf-ad-labeling-dev-eks-cluster-eks-iam-policy', 'addf-realm-cicd-codebuild-sg-codebuild-sg-dev-iam-policy', 'addf-ad-labeling-dev-oao-event-receiver-iam-policy', 'addf-ad-labeling-ff-s3-ad-labeling-bucket-20231215-iam-policy', 'addf-ad-labeling-dev-codepipline-with-codebuild-codepipeline-with-codebuild-iam-policy', 'addf-ad-labeling-mw-document-db-documentdb-cluster-iam-policy', 'ad-labeling-dev', 'codeseeder-addf', 'addf-ad-labeling-dev-oao-event-publisher-iam-policy', 'addf-realm-cicd-codebuild-sg-codebuild-sg-int-iam-policy', 'addf-ad-labeling-dev-efs-efs-storage-iam-policy', 'addf-ad-labeling-dev-helm-chart-repo-helm-chart-repo-iam-policy', 'addf-ad-labeling-dev-parameters-store-ssm-parameters-iam-policy', 'realm-cicd', 'addf-ad-labeling-dev-document-db-documentdb-cluster-iam-policy']"
createdBy,yes,yes,['ADF']
aws:autoscaling:groupName,yes,no,['eks-clusterNodegroupclusterdefa-AUsAM4Tk2EFl-90c6ff96-fa43-2007-e251-ba28c1de248f']
aws:ec2:fleet-id,yes,no,"['fleet-8c95bc0f-3284-4634-043a-0f22c5aadf11', 'fleet-2c1d3e87-baa4-6696-2430-af28c1f093c7', 'fleet-84b5968f-128e-64be-ac10-87a02dc4aafd', 'fleet-06261d2f-c235-c914-261a-ac8ae3d7ea41']"
aws:ec2launchtemplate:version,yes,no,['1']
k8s.io/cluster-autoscaler/enabled,yes,no,['true']
aws:ec2launchtemplate:id,yes,no,['lt-0fb6549a9a14767f3']
k8s.io/cluster-autoscaler/addf-ad-labeling-dev-eks-cluster-eks-cluster,yes,no,['owned']
eks:eni:owner,yes,no,['eks-vpc-resource-controller']
VPC Type,yes,yes,"['aws-routed-vpc', 'on-prem-routed-vpc']"
VPC_Owner_Account,yes,yes,"['090630799430', '326605791258']"
lambda:createdBy,yes,yes,['SAM']
aws-control-tower,yes,yes,['managed-by-control-tower']
elbv2.k8s.aws/resource,yes,no,['backend-sg']
kubernetes.io/cluster/addf-ad-labeling-int-eks-cluster-eks-cluster,no,yes,['shared']
